type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777574793042
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:95886263-8957-48ec-ae83-85cda9133272-1777574758443] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 27642d27-9625-4220-92c8-b4fc2c666bc1-1777548709208
  [executable_action_instance:c7102d91-ddaf-49ab-9fdc-b8e816b51f4f-1777554072618][action_type:sendmessage] = /playervault
  [executable_block:27642d27-9625-4220-92c8-b4fc2c666bc1-1777548709208][type:generic] = [executables:c7102d91-ddaf-49ab-9fdc-b8e816b51f4f-1777554072618;]
  backgroundnormal = [source:web]https://minecraft.wiki/images/Tab_below_left.png?1dd0b&format=original
  backgroundhovered = [source:web]https://minecraft.wiki/images/Tab_below_left_selected.png?57560&format=original
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = vault
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 2580d58c-e06a-4ec6-9a34-8aec2fa3c790-1777548709208
  [loading_requirement_container_meta:2580d58c-e06a-4ec6-9a34-8aec2fa3c790-1777548709208] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 688e3782-6d93-4f43-ae83-ece306b72b00-1777548709208
  custom_element_layer_name = player stats
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -88
  y = 79
  width = 30
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76ccaab6-4b8b-49f9-b12c-eaedbbcc276a-1777548709208
  [loading_requirement_container_meta:76ccaab6-4b8b-49f9-b12c-eaedbbcc276a-1777548709208] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/chest_icon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 7964197f-d685-439b-84c6-e045cae1d1dd-1777553537369
  custom_element_layer_name = chest_head
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
